Date : 2025-03-29 09:17:06
Directory : /home/khumbucyber/_projects/food-ordering-system
Total : 241 files,  8799 codes, 141 comments, 1154 blanks, all 10094 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| java            |        224 |      8,242 |        141 |      1,145 |      9,528 |
| Avro avsc       |          8 |        532 |          0 |          0 |        532 |
| Java Properties |          8 |         24 |          0 |          8 |         32 |
| PlantUML        |          1 |          1 |          0 |          1 |          2 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                                                                     |        241 |      8,799 |        141 |      1,154 |     10,094 |
| . (Files)                                                                                                                                                                                                                                                             |          1 |          1 |          0 |          1 |          2 |
| common                                                                                                                                                                                                                                                                |         36 |        479 |          6 |         73 |        558 |
| common/common-application                                                                                                                                                                                                                                             |          7 |        140 |          0 |         15 |        155 |
| common/common-application/src                                                                                                                                                                                                                                         |          3 |         70 |          0 |         14 |         84 |
| common/common-application/src/main                                                                                                                                                                                                                                    |          3 |         70 |          0 |         14 |         84 |
| common/common-application/src/main/java                                                                                                                                                                                                                               |          3 |         70 |          0 |         14 |         84 |
| common/common-application/src/main/java/com                                                                                                                                                                                                                           |          3 |         70 |          0 |         14 |         84 |
| common/common-application/src/main/java/com/food                                                                                                                                                                                                                      |          3 |         70 |          0 |         14 |         84 |
| common/common-application/src/main/java/com/food/ordering                                                                                                                                                                                                             |          3 |         70 |          0 |         14 |         84 |
| common/common-application/src/main/java/com/food/ordering/system                                                                                                                                                                                                      |          3 |         70 |          0 |         14 |         84 |
| common/common-application/src/main/java/com/food/ordering/system (Files)                                                                                                                                                                                              |          1 |          6 |          0 |          1 |          7 |
| common/common-application/src/main/java/com/food/ordering/system/applcation                                                                                                                                                                                           |          2 |         64 |          0 |         13 |         77 |
| common/common-application/src/main/java/com/food/ordering/system/applcation/handler                                                                                                                                                                                   |          2 |         64 |          0 |         13 |         77 |
| common/common-application/target                                                                                                                                                                                                                                      |          4 |         70 |          0 |          1 |         71 |
| common/common-application/target/classes                                                                                                                                                                                                                              |          4 |         70 |          0 |          1 |         71 |
| common/common-application/target/classes/com                                                                                                                                                                                                                          |          4 |         70 |          0 |          1 |         71 |
| common/common-application/target/classes/com/food                                                                                                                                                                                                                     |          4 |         70 |          0 |          1 |         71 |
| common/common-application/target/classes/com/food/ordering                                                                                                                                                                                                            |          4 |         70 |          0 |          1 |         71 |
| common/common-application/target/classes/com/food/ordering/system                                                                                                                                                                                                     |          4 |         70 |          0 |          1 |         71 |
| common/common-application/target/classes/com/food/ordering/system (Files)                                                                                                                                                                                             |          1 |          8 |          0 |          0 |          8 |
| common/common-application/target/classes/com/food/ordering/system/applcation                                                                                                                                                                                          |          3 |         62 |          0 |          1 |         63 |
| common/common-application/target/classes/com/food/ordering/system/applcation/handler                                                                                                                                                                                  |          3 |         62 |          0 |          1 |         63 |
| common/common-domain                                                                                                                                                                                                                                                  |         29 |        339 |          6 |         58 |        403 |
| common/common-domain/src                                                                                                                                                                                                                                              |         14 |        180 |          6 |         56 |        242 |
